# UNUSED LICENSES

The following licenses are not used:
* p13n/framework/src/main/resources/frontend/assets/messagebundle_vi-DztottsW.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_vi-MjXs7FXJ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-1zhHhoes.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-CivcZyyi.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DDbFiyUX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DnFwesEH.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-BS2Dq7l9.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-Hfs5b7NZ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-VwRXqgrl.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-l0sL5KR2.js
* p13n/framework/src/main/resources/frontend/assets/mk-CGw1yd0d.js
* p13n/framework/src/main/resources/frontend/assets/ms-RbSAX_OH.js
* p13n/framework/src/main/resources/frontend/assets/nb-Dsuvqc8I.js
* p13n/framework/src/main/resources/frontend/assets/nl-c03w-Hz5.js
* p13n/framework/src/main/resources/frontend/assets/nl_BE-By-LYJe3.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-BE8wwQov.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-BEG8z9uw.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-BIJHhpZP.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcBi2XaN.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcyK-yk1.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-C2G7GmRE.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-CHnqb6Fz.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-CWOaSsfO.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZZJ-hlf.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZuiaQDl.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-C_NBMQyT.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-CpJ3n6MD.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-Cs3gRDjS.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-D8IjgQJ5.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-DC-hCEDQ.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-DGcXUvYf.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-DHDP1_4_.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-DyEsvEPn.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-NbL7Ppx1.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-RNIOIF2p.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-VN_tcNbJ.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-WAu9o-K_.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-jFep3NuO.js
* p13n/framework/src/main/resources/frontend/assets/parameters-bundle.css-zifVX8NT.js
* p13n/framework/src/main/resources/frontend/assets/pl-A3xZi_rD.js
* p13n/framework/src/main/resources/frontend/assets/pt-szRFx3rV.js
* p13n/framework/src/main/resources/frontend/assets/pt_PT-CzX_wstC.js
* p13n/framework/src/main/resources/frontend/assets/ro-DUGdSjNy.js
* p13n/framework/src/main/resources/frontend/assets/ru-CFmm-tkn.js
* p13n/framework/src/main/resources/frontend/assets/ru_UA-Zs9zQI18.js
* p13n/framework/src/main/resources/frontend/assets/sk-D0mGTVQw.js
* p13n/framework/src/main/resources/frontend/assets/sl-CgC66Kiy.js
* p13n/framework/src/main/resources/frontend/assets/sr-D47EpqIs.js
* p13n/framework/src/main/resources/frontend/assets/sr_Latn-C5YVoFMn.js
* p13n/framework/src/main/resources/frontend/assets/sv-DJAutktI.js
* p13n/framework/src/main/resources/frontend/assets/th-CNEOw9yP.js
* p13n/framework/src/main/resources/frontend/assets/tr-DhfLan3Z.js
* p13n/framework/src/main/resources/frontend/assets/uk-CsDCv7NW.js
* p13n/framework/src/main/resources/frontend/assets/vi-DyJEYBuE.js
* p13n/framework/src/main/resources/frontend/assets/zh_CN-BUaY1-li.js
* p13n/framework/src/main/resources/frontend/assets/zh_HK-gcEqacUj.js
* p13n/framework/src/main/resources/frontend/assets/zh_SG-B6e__9cA.js
* p13n/framework/src/main/resources/frontend/assets/zh_TW-x_McfjEd.js
* p13n/framework/src/main/resources/frontend/index.html.ftlh
* p13n/pom.xml
* pom.xml
* valuehelp/client/pom.xml
* valuehelp/client/src/main/java/com/sap/bfx/valuehelp/ValueHelpClient.java
* valuehelp/common/pom.xml
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/adapter/ValueHelpAdapter.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/ValueHelp.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/ValueHelpDef.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/DateAdapter.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/HvSortAdapter.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/LocaleAdapter.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/ValuesAbpmAdapter.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/XmlAbpmValueHelpDef.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/XmlAbpmValueHelpValue.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/XmlAbpmValueHelps.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/XmlValueHelpDef.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/XmlValueHelpValue.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/model/xml/XmlValueHelps.java
* valuehelp/common/src/main/java/com/sap/bfx/valuehelp/security/ValueHelpRoles.java
* valuehelp/common/src/main/proto/valuehelps.proto
* valuehelp/framework/pom.xml
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/StartupApplicationListener.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/ValueHelpsServer.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/adapter/AbstractJdbcValueHelpAdapter.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/api/FrontendController.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/api/ValueHelpDefsController.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/api/ValueHelpValuesController.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/config/ApplicationConfig.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/config/RedisConfig.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/service/CoreDao.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/service/CoreDaoPostgresql.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/service/ValueHelpRefreshService.java
* valuehelp/framework/src/main/java/com/sap/bfx/valuehelp/service/ValueHelpService.java
* valuehelp/framework/src/main/resources/frontend/assets/InputSuggestions-BVdZYbR9.js
* valuehelp/framework/src/main/resources/frontend/assets/ListItemStandardExpandableTextTemplate-CSiOljMn.js
* valuehelp/framework/src/main/resources/frontend/assets/SAP-icons-B5QsUtaC.js
* valuehelp/framework/src/main/resources/frontend/assets/SAP-icons-BJv5Tpez.js
* valuehelp/framework/src/main/resources/frontend/assets/ar-Bc07MX3a.js
* valuehelp/framework/src/main/resources/frontend/assets/ar_EG-1E4jgy4O.js
* valuehelp/framework/src/main/resources/frontend/assets/ar_SA-1SrwtUy3.js
* valuehelp/framework/src/main/resources/frontend/assets/bg-HiyolH0K.js
* valuehelp/framework/src/main/resources/frontend/assets/ca-VLPuraYb.js
* valuehelp/framework/src/main/resources/frontend/assets/cnr-adMKp84A.js
* valuehelp/framework/src/main/resources/frontend/assets/cs-94ULpleT.js
* valuehelp/framework/src/main/resources/frontend/assets/da-gGjxJVdp.js
* valuehelp/framework/src/main/resources/frontend/assets/de-DhrKrJZy.js
* valuehelp/framework/src/main/resources/frontend/assets/de_AT-C-aqWH3a.js
* valuehelp/framework/src/main/resources/frontend/assets/de_CH-CQn-9zd1.js
* valuehelp/framework/src/main/resources/frontend/assets/el-B0kLQJDF.js
* valuehelp/framework/src/main/resources/frontend/assets/el_CY-DIPR-hOC.js
* valuehelp/framework/src/main/resources/frontend/assets/en-CtxsreAb.js
* valuehelp/framework/src/main/resources/frontend/assets/en_AU-DJU5_lr3.js
* valuehelp/framework/src/main/resources/frontend/assets/en_GB-bnzT5tAy.js
* valuehelp/framework/src/main/resources/frontend/assets/en_HK-CedfRqcz.js
* valuehelp/framework/src/main/resources/frontend/assets/en_IE-BeDWbGte.js
* valuehelp/framework/src/main/resources/frontend/assets/en_IN-uA8W3-2W.js
* valuehelp/framework/src/main/resources/frontend/assets/en_NZ-CCHPXdU3.js
* valuehelp/framework/src/main/resources/frontend/assets/en_PG-D8EyKGu5.js
* valuehelp/framework/src/main/resources/frontend/assets/en_SG-CavlYvX2.js
* valuehelp/framework/src/main/resources/frontend/assets/en_ZA-Bfopwytd.js
* valuehelp/framework/src/main/resources/frontend/assets/es-cpqrsLhP.js
* valuehelp/framework/src/main/resources/frontend/assets/es_AR-BEeqZU3Y.js
* valuehelp/framework/src/main/resources/frontend/assets/es_BO-BGBMMGly.js
* valuehelp/framework/src/main/resources/frontend/assets/es_CL-B1GIXSY0.js
* valuehelp/framework/src/main/resources/frontend/assets/es_CO-BBKnJtzg.js
* valuehelp/framework/src/main/resources/frontend/assets/es_MX-C0ku-IMx.js
* valuehelp/framework/src/main/resources/frontend/assets/es_PE-CSZ99W4d.js
* valuehelp/framework/src/main/resources/frontend/assets/es_UY-BCuW5IzF.js
* valuehelp/framework/src/main/resources/frontend/assets/es_VE--H97tfDO.js
* valuehelp/framework/src/main/resources/frontend/assets/et-Cldx0SHA.js
* valuehelp/framework/src/main/resources/frontend/assets/fa-6-VOCzIE.js
* valuehelp/framework/src/main/resources/frontend/assets/favicon-CpQbXnGu.ico
* valuehelp/framework/src/main/resources/frontend/assets/fi-CsOh-HVq.js
* valuehelp/framework/src/main/resources/frontend/assets/fr-DPJHlXjs.js
* valuehelp/framework/src/main/resources/frontend/assets/fr_BE-CiYUolUp.js
* valuehelp/framework/src/main/resources/frontend/assets/fr_CA-D8hfvZEZ.js
* valuehelp/framework/src/main/resources/frontend/assets/fr_CH-CBioGSOb.js
* valuehelp/framework/src/main/resources/frontend/assets/fr_LU-0hcsbuvP.js
* valuehelp/framework/src/main/resources/frontend/assets/he-C_Ah1K2_.js
* valuehelp/framework/src/main/resources/frontend/assets/hi-ZHzoFst1.js
* valuehelp/framework/src/main/resources/frontend/assets/hr-Iy-Q3nNP.js
* valuehelp/framework/src/main/resources/frontend/assets/hu-9e3OWZMH.js
* valuehelp/framework/src/main/resources/frontend/assets/id-BFiOOKzC.js
* valuehelp/framework/src/main/resources/frontend/assets/index-CFUxwHeA.js
* valuehelp/framework/src/main/resources/frontend/assets/it-CgdOi5nt.js
* valuehelp/framework/src/main/resources/frontend/assets/it_CH-D4QBlUq2.js
* valuehelp/framework/src/main/resources/frontend/assets/ja-GLPCY_uu.js
* valuehelp/framework/src/main/resources/frontend/assets/kk-C2lJx2Dy.js
* valuehelp/framework/src/main/resources/frontend/assets/ko-Dhe-HyCx.js
* valuehelp/framework/src/main/resources/frontend/assets/lt-B7Kpc_bk.js
* valuehelp/framework/src/main/resources/frontend/assets/lv-B1rk8UEo.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ar-Ak55eb2o.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ar-CRyJH3OM.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ar-CrJsKooA.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ar-YJ_EjVi1.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_bg-C-B3gaQQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_bg-CxsGRiIK.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_bg-DvlXSRzu.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_bg-h5SLFmdV.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ca-BWih_Ry0.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ca-D5WCHQlg.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ca-D_iCreBT.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ca-g3kVy_X0.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cnr-CD-aFBIS.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cnr-CWh1mV9Y.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cnr-DBiScCZ2.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cnr-Djw4wwqV.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cs-Bi8NH2Nl.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cs-C5i9fFkR.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cs-CNeE5U03.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cs-DkMjNkrH.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cy-BQfOWviD.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cy-DFM8_XuK.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cy-DVV3gs5H.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_cy-riOwlzZX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_da-C5wjFqpX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_da-DYamsJV9.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_da-Dk8AeVWr.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_da-wnIXuD5n.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_de-B7x3Kmo9.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_de-Cb-wLg_7.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_de-CffjbjsQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_de-CnngZoD1.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_el-Bjts0hd_.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_el-D5xVxbtR.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_el-DBtVE-A1.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_el-DcnQZ9No.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en-B3jBmYET.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en-ByuFDjj4.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en-CYZ-nzly.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en-CfoynucB.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en-CqPNooIl.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_GB-BKQgQZ16.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DLyiQUOw.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DOEeEbPm.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_GB-h_-DCMh_.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-C85RnnsQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-ClZ3b-Rc.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-CorU9pV2.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-nS_l9ZA3.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-BJI1oo9_.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CRxV52JM.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CS6a76pt.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-D8fmAgIL.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-DKzuk7yP.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-B7d9IszX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BttNZ9QK.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BzCRp1Yw.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-CoeAZUmj.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es-BvZgpH7S.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es-CKHPkVeL.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es-DJ9tiMTQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es-FgDMVHQa.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es_MX-BReeZvzU.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es_MX-ClAb-17j.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es_MX-Cms5nK-A.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_es_MX-xZ6xG0VC.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_et-CIRlPBrm.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_et-D246Ok6_.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_et-P4LIy8QF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_et-rJlLAHwG.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fi-0johFqJl.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fi-BJLZe9pX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fi-BVIJMAbh.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fi-Dg9CQbu8.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr-BK6nWS_Q.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr-D4ZtQx_o.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr-DqBe6DYU.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr-iiDQCTPK.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-B5cU5y16.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-CXLVw3EE.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-DNbLgW1T.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-bczcao1g.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hi-B5nsvBeN.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hi-BX2JSRTV.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hi-BxXnyzWG.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hi-Yms10ZfQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hr-CrOxu_Yh.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hr-DAQLdHVg.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hr-DK_tZm5O.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hr-vcyi8mX4.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hu-B6mQZWuY.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hu-BFryKT8-.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hu-Bnvcph2A.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_hu-Djubm4Pf.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_id--D7upFUp.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_id-BWuJ05GZ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_id-CVq5UU9T.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_id-CeLLaIOm.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_it-ByCiCGke.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_it-C3BpToHO.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_it-D3-Ia5Jj.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_it-mNA16V9f.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_iw-4Lvy-Ef_.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_iw-6iaZZNU4.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_iw-DHErGrXq.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_iw-gApA_JGL.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ja-B1QAWR9o.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ja-BCcgp2qF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ja-BJzFp-bV.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ja-M-_CJBG5.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_kk-C3dbuDBt.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_kk-CkMaULCN.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_kk-CpOWwx7r.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_kk-R9_34DAJ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ko-C5uXjABX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ko-CQk_hZjy.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ko-EpVoLSIC.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ko-w7MEcj4f.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lt-Bs2SUMII.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lt-C7WfC0p9.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lt-CvbQ22Me.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lt-DzT3TS08.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lv-B_uG71ET.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lv-CKPSZlLL.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lv-DbXMdLke.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_lv-Dkpg4ng5.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_mk-BgYrQUUQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_mk-C9b4FKrs.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_mk-DG2n4r90.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_mk-DbF9plZe.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ms-B5sTh1vX.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ms-ChNb20gF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ms-D0idnGrx.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ms-DDQFxSfN.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_nl-A5tZp_FB.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_nl-DYFupkk5.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_nl-DsTVt_Fo.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_nl-iCLh3f-i.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_no-B8Q2LzUw.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_no-CecKzPb6.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_no-DLIXI0Hc.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_no-MLT4baSr.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pl-BDV1hmPg.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pl-BMdlincK.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pl-BREC4UVQ.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pl-C6SrFeJK.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt-A7kNROY8.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt-BcVJeTCu.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt-D6oMIs83.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt-DVgZlV0N.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-B456fVwr.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-CJL1cvDo.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-D00Oi_6z.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-uNYR6DKe.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ro-BDIAKyJF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ro-BVFY3Y6U.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ro-Cab5xw0w.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ro-vNxMP6eb.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ru-Be6EBzjI.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ru-CNFhx0Ub.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ru-DJKIOMDp.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_ru-o1i9-vYI.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sh-Cc6MIAEn.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sh-Csx5b-R-.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sh-DVgkPnBF.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sh-DykAlgY4.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sk-B0Ou3Tz7.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sk-BUEnmurl.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sk-BwqRwtZt.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sk-bo1OAN3v.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sl-BAhTVlV5.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sl-DbMoonwr.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sl-Vd2zLCYV.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sl-zMsPYe8A.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sr-BUML-MbT.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sr-CrdO5gWt.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sr-DScGFW_c.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sr-DVUX16z3.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sv-CaXvH4HY.js
* valuehelp/framework/src/main/resources/frontend/assets/messagebundle_sv-CakwbfFD.js
